"COUNTRY","YEAR","ISCOStandard"
"EU27_2020",2022,"ISCO08"
"BE",2022,"ISCO08"
"BG",2022,"ISCO08"
"CZ",2022,"ISCO08"
"DK",2022,"ISCO08"
"DE",2022,"ISCO08"
"EE",2022,"ISCO08"
"IE",2022,"ISCO08"
"EL",2022,"ISCO08"
"ES",2022,"ISCO08"
"FR",2022,"ISCO08"
"HR",2022,"ISCO08"
"IT",2022,"ISCO08"
"CY",2022,"ISCO08"
"LV",2022,"ISCO08"
"LT",2022,"ISCO08"
"LU",2022,"ISCO08"
"HU",2022,"ISCO08"
"MT",2022,"ISCO08"
"NL",2022,"ISCO08"
"AT",2022,"ISCO08"
"PL",2022,"ISCO08"
"PT",2022,"ISCO08"
"RO",2022,"ISCO08"
"SI",2022,"ISCO08"
"SK",2022,"ISCO08"
"FI",2022,"ISCO08"
"SE",2022,"ISCO08"
"IS",2022,"ISCO08"
"NO",2022,"ISCO08"
"CH",2022,"ISCO08"
"RS",2022,"ISCO08"
"EU27_2020",2021,"ISCO08"
"BE",2021,"ISCO08"
"BG",2021,"ISCO08"
"CZ",2021,"ISCO08"
"DK",2021,"ISCO08"
"DE",2021,"ISCO08"
"EE",2021,"ISCO08"
"IE",2021,"ISCO08"
"EL",2021,"ISCO08"
"ES",2021,"ISCO08"
"FR",2021,"ISCO08"
"HR",2021,"ISCO08"
"IT",2021,"ISCO08"
"CY",2021,"ISCO08"
"LV",2021,"ISCO08"
"LT",2021,"ISCO08"
"LU",2021,"ISCO08"
"HU",2021,"ISCO08"
"MT",2021,"ISCO08"
"NL",2021,"ISCO08"
"AT",2021,"ISCO08"
"PL",2021,"ISCO08"
"PT",2021,"ISCO08"
"RO",2021,"ISCO08"
"SI",2021,"ISCO08"
"SK",2021,"ISCO08"
"FI",2021,"ISCO08"
"SE",2021,"ISCO08"
"IS",2021,"ISCO08"
"NO",2021,"ISCO08"
"CH",2021,"ISCO08"
"RS",2021,"ISCO08"
"EU27_2020",2020,"ISCO08"
"EU27_2020",2020,"ISCO88"
"BE",2020,"ISCO08"
"BE",2020,"ISCO88"
"BG",2020,"ISCO08"
"BG",2020,"ISCO88"
"CZ",2020,"ISCO08"
"CZ",2020,"ISCO88"
"DK",2020,"ISCO08"
"DK",2020,"ISCO88"
"DE",2020,"ISCO08"
"DE",2020,"ISCO88"
"EE",2020,"ISCO08"
"EE",2020,"ISCO88"
"IE",2020,"ISCO08"
"IE",2020,"ISCO88"
"EL",2020,"ISCO08"
"EL",2020,"ISCO88"
"ES",2020,"ISCO08"
"ES",2020,"ISCO88"
"FR",2020,"ISCO08"
"FR",2020,"ISCO88"
"HR",2020,"ISCO08"
"HR",2020,"ISCO88"
"IT",2020,"ISCO08"
"IT",2020,"ISCO88"
"CY",2020,"ISCO08"
"CY",2020,"ISCO88"
"LV",2020,"ISCO08"
"LV",2020,"ISCO88"
"LT",2020,"ISCO08"
"LT",2020,"ISCO88"
"LU",2020,"ISCO08"
"LU",2020,"ISCO88"
"HU",2020,"ISCO08"
"HU",2020,"ISCO88"
"MT",2020,"ISCO08"
"MT",2020,"ISCO88"
"NL",2020,"ISCO08"
"NL",2020,"ISCO88"
"AT",2020,"ISCO08"
"AT",2020,"ISCO88"
"PL",2020,"ISCO08"
"PL",2020,"ISCO88"
"PT",2020,"ISCO08"
"PT",2020,"ISCO88"
"RO",2020,"ISCO08"
"RO",2020,"ISCO88"
"SI",2020,"ISCO08"
"SI",2020,"ISCO88"
"SK",2020,"ISCO08"
"SK",2020,"ISCO88"
"FI",2020,"ISCO08"
"FI",2020,"ISCO88"
"SE",2020,"ISCO08"
"SE",2020,"ISCO88"
"IS",2020,"ISCO08"
"IS",2020,"ISCO88"
"NO",2020,"ISCO08"
"NO",2020,"ISCO88"
"CH",2020,"ISCO08"
"CH",2020,"ISCO88"
"ME",2020,"ISCO08"
"ME",2020,"ISCO88"
"MK",2020,"ISCO08"
"MK",2020,"ISCO88"
"RS",2020,"ISCO08"
"RS",2020,"ISCO88"
"TR",2020,"ISCO08"
"TR",2020,"ISCO88"
"EU27_2020",2019,"ISCO08"
"EU27_2020",2019,"ISCO88"
"EU28",2019,"ISCO08"
"EU28",2019,"ISCO88"
"BE",2019,"ISCO08"
"BE",2019,"ISCO88"
"BG",2019,"ISCO08"
"BG",2019,"ISCO88"
"CZ",2019,"ISCO08"
"CZ",2019,"ISCO88"
"DK",2019,"ISCO08"
"DK",2019,"ISCO88"
"DE",2019,"ISCO08"
"DE",2019,"ISCO88"
"EE",2019,"ISCO08"
"EE",2019,"ISCO88"
"IE",2019,"ISCO08"
"IE",2019,"ISCO88"
"EL",2019,"ISCO08"
"EL",2019,"ISCO88"
"ES",2019,"ISCO08"
"ES",2019,"ISCO88"
"FR",2019,"ISCO08"
"FR",2019,"ISCO88"
"HR",2019,"ISCO08"
"HR",2019,"ISCO88"
"IT",2019,"ISCO08"
"IT",2019,"ISCO88"
"CY",2019,"ISCO08"
"CY",2019,"ISCO88"
"LV",2019,"ISCO88"
"LV",2019,"ISCO08"
"LT",2019,"ISCO08"
"LT",2019,"ISCO88"
"LU",2019,"ISCO08"
"LU",2019,"ISCO88"
"HU",2019,"ISCO08"
"HU",2019,"ISCO88"
"MT",2019,"ISCO08"
"MT",2019,"ISCO88"
"NL",2019,"ISCO08"
"NL",2019,"ISCO88"
"AT",2019,"ISCO08"
"AT",2019,"ISCO88"
"PL",2019,"ISCO08"
"PL",2019,"ISCO88"
"PT",2019,"ISCO08"
"PT",2019,"ISCO88"
"RO",2019,"ISCO08"
"RO",2019,"ISCO88"
"SI",2019,"ISCO08"
"SI",2019,"ISCO88"
"SK",2019,"ISCO08"
"SK",2019,"ISCO88"
"FI",2019,"ISCO08"
"FI",2019,"ISCO88"
"SE",2019,"ISCO08"
"SE",2019,"ISCO88"
"IS",2019,"ISCO08"
"IS",2019,"ISCO88"
"NO",2019,"ISCO08"
"NO",2019,"ISCO88"
"CH",2019,"ISCO08"
"CH",2019,"ISCO88"
"UK",2019,"ISCO08"
"UK",2019,"ISCO88"
"ME",2019,"ISCO08"
"ME",2019,"ISCO88"
"MK",2019,"ISCO08"
"MK",2019,"ISCO88"
"RS",2019,"ISCO08"
"RS",2019,"ISCO88"
"TR",2019,"ISCO08"
"TR",2019,"ISCO88"
"EU27_2020",2018,"ISCO08"
"EU27_2020",2018,"ISCO88"
"EU28",2018,"ISCO08"
"EU28",2018,"ISCO88"
"BE",2018,"ISCO08"
"BE",2018,"ISCO88"
"BG",2018,"ISCO08"
"BG",2018,"ISCO88"
"CZ",2018,"ISCO08"
"CZ",2018,"ISCO88"
"DK",2018,"ISCO08"
"DK",2018,"ISCO88"
"DE",2018,"ISCO08"
"DE",2018,"ISCO88"
"EE",2018,"ISCO08"
"EE",2018,"ISCO88"
"IE",2018,"ISCO08"
"IE",2018,"ISCO88"
"EL",2018,"ISCO08"
"EL",2018,"ISCO88"
"ES",2018,"ISCO08"
"ES",2018,"ISCO88"
"FR",2018,"ISCO08"
"FR",2018,"ISCO88"
"HR",2018,"ISCO08"
"HR",2018,"ISCO88"
"IT",2018,"ISCO08"
"IT",2018,"ISCO88"
"CY",2018,"ISCO08"
"CY",2018,"ISCO88"
"LV",2018,"ISCO08"
"LV",2018,"ISCO88"
"LT",2018,"ISCO08"
"LT",2018,"ISCO88"
"LU",2018,"ISCO08"
"LU",2018,"ISCO88"
"HU",2018,"ISCO08"
"HU",2018,"ISCO88"
"MT",2018,"ISCO08"
"MT",2018,"ISCO88"
"NL",2018,"ISCO08"
"NL",2018,"ISCO88"
"AT",2018,"ISCO08"
"AT",2018,"ISCO88"
"PL",2018,"ISCO08"
"PL",2018,"ISCO88"
"PT",2018,"ISCO08"
"PT",2018,"ISCO88"
"RO",2018,"ISCO08"
"RO",2018,"ISCO88"
"SI",2018,"ISCO08"
"SI",2018,"ISCO88"
"SK",2018,"ISCO08"
"SK",2018,"ISCO88"
"FI",2018,"ISCO08"
"FI",2018,"ISCO88"
"SE",2018,"ISCO08"
"SE",2018,"ISCO88"
"IS",2018,"ISCO08"
"IS",2018,"ISCO88"
"NO",2018,"ISCO08"
"NO",2018,"ISCO88"
"CH",2018,"ISCO08"
"CH",2018,"ISCO88"
"UK",2018,"ISCO08"
"UK",2018,"ISCO88"
"ME",2018,"ISCO08"
"ME",2018,"ISCO88"
"MK",2018,"ISCO08"
"MK",2018,"ISCO88"
"RS",2018,"ISCO08"
"RS",2018,"ISCO88"
"TR",2018,"ISCO08"
"TR",2018,"ISCO88"
"EU27_2020",2017,"ISCO08"
"EU27_2020",2017,"ISCO88"
"EU28",2017,"ISCO08"
"EU28",2017,"ISCO88"
"BE",2017,"ISCO08"
"BE",2017,"ISCO88"
"BG",2017,"ISCO08"
"BG",2017,"ISCO88"
"CZ",2017,"ISCO08"
"CZ",2017,"ISCO88"
"DK",2017,"ISCO08"
"DK",2017,"ISCO88"
"DE",2017,"ISCO08"
"DE",2017,"ISCO88"
"EE",2017,"ISCO08"
"EE",2017,"ISCO88"
"IE",2017,"ISCO88"
"IE",2017,"ISCO08"
"EL",2017,"ISCO08"
"EL",2017,"ISCO88"
"ES",2017,"ISCO08"
"ES",2017,"ISCO88"
"FR",2017,"ISCO08"
"FR",2017,"ISCO88"
"HR",2017,"ISCO08"
"HR",2017,"ISCO88"
"IT",2017,"ISCO08"
"IT",2017,"ISCO88"
"CY",2017,"ISCO08"
"CY",2017,"ISCO88"
"LV",2017,"ISCO08"
"LV",2017,"ISCO88"
"LT",2017,"ISCO08"
"LT",2017,"ISCO88"
"LU",2017,"ISCO08"
"LU",2017,"ISCO88"
"HU",2017,"ISCO08"
"HU",2017,"ISCO88"
"MT",2017,"ISCO08"
"MT",2017,"ISCO88"
"NL",2017,"ISCO08"
"NL",2017,"ISCO88"
"AT",2017,"ISCO08"
"AT",2017,"ISCO88"
"PL",2017,"ISCO08"
"PL",2017,"ISCO88"
"PT",2017,"ISCO08"
"PT",2017,"ISCO88"
"RO",2017,"ISCO08"
"RO",2017,"ISCO88"
"SI",2017,"ISCO08"
"SI",2017,"ISCO88"
"SK",2017,"ISCO08"
"SK",2017,"ISCO88"
"FI",2017,"ISCO08"
"FI",2017,"ISCO88"
"SE",2017,"ISCO08"
"SE",2017,"ISCO88"
"IS",2017,"ISCO08"
"IS",2017,"ISCO88"
"NO",2017,"ISCO08"
"NO",2017,"ISCO88"
"CH",2017,"ISCO08"
"CH",2017,"ISCO88"
"UK",2017,"ISCO08"
"UK",2017,"ISCO88"
"ME",2017,"ISCO08"
"ME",2017,"ISCO88"
"MK",2017,"ISCO08"
"MK",2017,"ISCO88"
"RS",2017,"ISCO08"
"RS",2017,"ISCO88"
"TR",2017,"ISCO08"
"TR",2017,"ISCO88"
"EU27_2020",2016,"ISCO08"
"EU27_2020",2016,"ISCO88"
"EU28",2016,"ISCO08"
"EU28",2016,"ISCO88"
"BE",2016,"ISCO08"
"BE",2016,"ISCO88"
"BG",2016,"ISCO08"
"BG",2016,"ISCO88"
"CZ",2016,"ISCO08"
"CZ",2016,"ISCO88"
"DK",2016,"ISCO08"
"DK",2016,"ISCO88"
"DE",2016,"ISCO08"
"DE",2016,"ISCO88"
"EE",2016,"ISCO08"
"EE",2016,"ISCO88"
"IE",2016,"ISCO88"
"IE",2016,"ISCO08"
"EL",2016,"ISCO08"
"EL",2016,"ISCO88"
"ES",2016,"ISCO08"
"ES",2016,"ISCO88"
"FR",2016,"ISCO08"
"FR",2016,"ISCO88"
"HR",2016,"ISCO08"
"HR",2016,"ISCO88"
"IT",2016,"ISCO08"
"IT",2016,"ISCO88"
"CY",2016,"ISCO08"
"CY",2016,"ISCO88"
"LV",2016,"ISCO08"
"LV",2016,"ISCO88"
"LT",2016,"ISCO08"
"LT",2016,"ISCO88"
"LU",2016,"ISCO08"
"LU",2016,"ISCO88"
"HU",2016,"ISCO08"
"HU",2016,"ISCO88"
"MT",2016,"ISCO08"
"MT",2016,"ISCO88"
"NL",2016,"ISCO08"
"NL",2016,"ISCO88"
"AT",2016,"ISCO08"
"AT",2016,"ISCO88"
"PL",2016,"ISCO08"
"PL",2016,"ISCO88"
"PT",2016,"ISCO08"
"PT",2016,"ISCO88"
"RO",2016,"ISCO08"
"RO",2016,"ISCO88"
"SI",2016,"ISCO08"
"SI",2016,"ISCO88"
"SK",2016,"ISCO08"
"SK",2016,"ISCO88"
"FI",2016,"ISCO08"
"FI",2016,"ISCO88"
"SE",2016,"ISCO08"
"SE",2016,"ISCO88"
"IS",2016,"ISCO08"
"IS",2016,"ISCO88"
"NO",2016,"ISCO08"
"NO",2016,"ISCO88"
"CH",2016,"ISCO08"
"CH",2016,"ISCO88"
"UK",2016,"ISCO08"
"UK",2016,"ISCO88"
"ME",2016,"ISCO08"
"ME",2016,"ISCO88"
"MK",2016,"ISCO08"
"MK",2016,"ISCO88"
"RS",2016,"ISCO08"
"RS",2016,"ISCO88"
"TR",2016,"ISCO08"
"TR",2016,"ISCO88"
"EU27_2020",2015,"ISCO08"
"EU27_2020",2015,"ISCO88"
"EU28",2015,"ISCO08"
"EU28",2015,"ISCO88"
"BE",2015,"ISCO08"
"BE",2015,"ISCO88"
"BG",2015,"ISCO08"
"BG",2015,"ISCO88"
"CZ",2015,"ISCO08"
"CZ",2015,"ISCO88"
"DK",2015,"ISCO08"
"DK",2015,"ISCO88"
"DE",2015,"ISCO08"
"DE",2015,"ISCO88"
"EE",2015,"ISCO08"
"EE",2015,"ISCO88"
"IE",2015,"ISCO08"
"IE",2015,"ISCO88"
"EL",2015,"ISCO08"
"EL",2015,"ISCO88"
"ES",2015,"ISCO08"
"ES",2015,"ISCO88"
"FR",2015,"ISCO08"
"FR",2015,"ISCO88"
"HR",2015,"ISCO08"
"HR",2015,"ISCO88"
"IT",2015,"ISCO08"
"IT",2015,"ISCO88"
"CY",2015,"ISCO08"
"CY",2015,"ISCO88"
"LV",2015,"ISCO08"
"LV",2015,"ISCO88"
"LT",2015,"ISCO08"
"LT",2015,"ISCO88"
"LU",2015,"ISCO08"
"LU",2015,"ISCO88"
"HU",2015,"ISCO08"
"HU",2015,"ISCO88"
"MT",2015,"ISCO08"
"MT",2015,"ISCO88"
"NL",2015,"ISCO08"
"NL",2015,"ISCO88"
"AT",2015,"ISCO08"
"AT",2015,"ISCO88"
"PL",2015,"ISCO08"
"PL",2015,"ISCO88"
"PT",2015,"ISCO08"
"PT",2015,"ISCO88"
"RO",2015,"ISCO08"
"RO",2015,"ISCO88"
"SI",2015,"ISCO08"
"SI",2015,"ISCO88"
"SK",2015,"ISCO08"
"SK",2015,"ISCO88"
"FI",2015,"ISCO08"
"FI",2015,"ISCO88"
"SE",2015,"ISCO08"
"SE",2015,"ISCO88"
"IS",2015,"ISCO08"
"IS",2015,"ISCO88"
"NO",2015,"ISCO08"
"NO",2015,"ISCO88"
"CH",2015,"ISCO08"
"CH",2015,"ISCO88"
"UK",2015,"ISCO08"
"UK",2015,"ISCO88"
"ME",2015,"ISCO88"
"ME",2015,"ISCO08"
"MK",2015,"ISCO08"
"MK",2015,"ISCO88"
"RS",2015,"ISCO08"
"RS",2015,"ISCO88"
"TR",2015,"ISCO08"
"TR",2015,"ISCO88"
"EU27_2020",2014,"ISCO08"
"EU27_2020",2014,"ISCO88"
"EU28",2014,"ISCO08"
"EU28",2014,"ISCO88"
"BE",2014,"ISCO08"
"BE",2014,"ISCO88"
"BG",2014,"ISCO08"
"BG",2014,"ISCO88"
"CZ",2014,"ISCO08"
"CZ",2014,"ISCO88"
"DK",2014,"ISCO08"
"DK",2014,"ISCO88"
"DE",2014,"ISCO08"
"DE",2014,"ISCO88"
"EE",2014,"ISCO08"
"EE",2014,"ISCO88"
"IE",2014,"ISCO08"
"IE",2014,"ISCO88"
"EL",2014,"ISCO08"
"EL",2014,"ISCO88"
"ES",2014,"ISCO08"
"ES",2014,"ISCO88"
"FR",2014,"ISCO08"
"FR",2014,"ISCO88"
"HR",2014,"ISCO08"
"HR",2014,"ISCO88"
"IT",2014,"ISCO08"
"IT",2014,"ISCO88"
"CY",2014,"ISCO08"
"CY",2014,"ISCO88"
"LV",2014,"ISCO08"
"LV",2014,"ISCO88"
"LT",2014,"ISCO08"
"LT",2014,"ISCO88"
"LU",2014,"ISCO08"
"LU",2014,"ISCO88"
"HU",2014,"ISCO08"
"HU",2014,"ISCO88"
"MT",2014,"ISCO08"
"MT",2014,"ISCO88"
"NL",2014,"ISCO08"
"NL",2014,"ISCO88"
"AT",2014,"ISCO08"
"AT",2014,"ISCO88"
"PL",2014,"ISCO08"
"PL",2014,"ISCO88"
"PT",2014,"ISCO08"
"PT",2014,"ISCO88"
"RO",2014,"ISCO08"
"RO",2014,"ISCO88"
"SI",2014,"ISCO08"
"SI",2014,"ISCO88"
"SK",2014,"ISCO08"
"SK",2014,"ISCO88"
"FI",2014,"ISCO08"
"FI",2014,"ISCO88"
"SE",2014,"ISCO08"
"SE",2014,"ISCO88"
"IS",2014,"ISCO08"
"IS",2014,"ISCO88"
"NO",2014,"ISCO08"
"NO",2014,"ISCO88"
"CH",2014,"ISCO08"
"CH",2014,"ISCO88"
"UK",2014,"ISCO08"
"UK",2014,"ISCO88"
"ME",2014,"ISCO08"
"ME",2014,"ISCO88"
"MK",2014,"ISCO08"
"MK",2014,"ISCO88"
"RS",2014,"ISCO08"
"RS",2014,"ISCO88"
"TR",2014,"ISCO08"
"TR",2014,"ISCO88"
"EU27_2020",2013,"ISCO08"
"EU27_2020",2013,"ISCO88"
"EU28",2013,"ISCO08"
"EU28",2013,"ISCO88"
"BE",2013,"ISCO88"
"BE",2013,"ISCO08"
"BG",2013,"ISCO08"
"BG",2013,"ISCO88"
"CZ",2013,"ISCO08"
"CZ",2013,"ISCO88"
"DK",2013,"ISCO08"
"DK",2013,"ISCO88"
"DE",2013,"ISCO08"
"DE",2013,"ISCO88"
"EE",2013,"ISCO08"
"EE",2013,"ISCO88"
"IE",2013,"ISCO08"
"IE",2013,"ISCO88"
"EL",2013,"ISCO08"
"EL",2013,"ISCO88"
"ES",2013,"ISCO08"
"ES",2013,"ISCO88"
"FR",2013,"ISCO08"
"FR",2013,"ISCO88"
"HR",2013,"ISCO08"
"HR",2013,"ISCO88"
"IT",2013,"ISCO08"
"IT",2013,"ISCO88"
"CY",2013,"ISCO08"
"CY",2013,"ISCO88"
"LV",2013,"ISCO08"
"LV",2013,"ISCO88"
"LT",2013,"ISCO08"
"LT",2013,"ISCO88"
"LU",2013,"ISCO08"
"LU",2013,"ISCO88"
"HU",2013,"ISCO08"
"HU",2013,"ISCO88"
"MT",2013,"ISCO08"
"MT",2013,"ISCO88"
"NL",2013,"ISCO08"
"NL",2013,"ISCO88"
"AT",2013,"ISCO08"
"AT",2013,"ISCO88"
"PL",2013,"ISCO08"
"PL",2013,"ISCO88"
"PT",2013,"ISCO08"
"PT",2013,"ISCO88"
"RO",2013,"ISCO08"
"RO",2013,"ISCO88"
"SI",2013,"ISCO08"
"SI",2013,"ISCO88"
"SK",2013,"ISCO08"
"SK",2013,"ISCO88"
"FI",2013,"ISCO08"
"FI",2013,"ISCO88"
"SE",2013,"ISCO08"
"SE",2013,"ISCO88"
"IS",2013,"ISCO08"
"IS",2013,"ISCO88"
"NO",2013,"ISCO08"
"NO",2013,"ISCO88"
"CH",2013,"ISCO08"
"CH",2013,"ISCO88"
"UK",2013,"ISCO08"
"UK",2013,"ISCO88"
"ME",2013,"ISCO08"
"ME",2013,"ISCO88"
"MK",2013,"ISCO08"
"MK",2013,"ISCO88"
"RS",2013,"ISCO08"
"RS",2013,"ISCO88"
"TR",2013,"ISCO08"
"TR",2013,"ISCO88"
"EU27_2020",2012,"ISCO08"
"EU27_2020",2012,"ISCO88"
"EU28",2012,"ISCO08"
"EU28",2012,"ISCO88"
"BE",2012,"ISCO08"
"BE",2012,"ISCO88"
"BG",2012,"ISCO08"
"BG",2012,"ISCO88"
"CZ",2012,"ISCO88"
"CZ",2012,"ISCO08"
"DK",2012,"ISCO08"
"DK",2012,"ISCO88"
"DE",2012,"ISCO08"
"DE",2012,"ISCO88"
"EE",2012,"ISCO08"
"EE",2012,"ISCO88"
"IE",2012,"ISCO08"
"IE",2012,"ISCO88"
"EL",2012,"ISCO08"
"EL",2012,"ISCO88"
"ES",2012,"ISCO08"
"ES",2012,"ISCO88"
"FR",2012,"ISCO08"
"FR",2012,"ISCO88"
"HR",2012,"ISCO08"
"HR",2012,"ISCO88"
"IT",2012,"ISCO08"
"IT",2012,"ISCO88"
"CY",2012,"ISCO08"
"CY",2012,"ISCO88"
"LV",2012,"ISCO08"
"LV",2012,"ISCO88"
"LT",2012,"ISCO08"
"LT",2012,"ISCO88"
"LU",2012,"ISCO08"
"LU",2012,"ISCO88"
"HU",2012,"ISCO08"
"HU",2012,"ISCO88"
"MT",2012,"ISCO08"
"MT",2012,"ISCO88"
"NL",2012,"ISCO88"
"NL",2012,"ISCO08"
"AT",2012,"ISCO08"
"AT",2012,"ISCO88"
"PL",2012,"ISCO08"
"PL",2012,"ISCO88"
"PT",2012,"ISCO08"
"PT",2012,"ISCO88"
